__main__ - 217 -  CricHQ interface is starting...
__main__ - 65 -  Msg with out header b'{"matchState":2,"matchEndCategory":-1,"homeTeamBasic":{"id":1,"serverId":"216558","name":"Whitgift School, 2nd XI","clubServerId":"205090"},"awayTeamBasic":{"id":2,"serverId":"167484","name":"Brighouse, 1st XI","clubServerId":"160204"},"inningsIndex":1,"isHomeTeamBatting":true,"inningsScorecards":[{"powerPlays":[],"notes":[],"stats":{"overIndex":20,"legalDeliveries":0,"actionIndex":-1,"deliveryCount":127,"score":97,"wicketCount":2,"extraPoints":7,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":5,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":2,"partnershipDeliveries":90,"partnershipScore":78,"penaltyBattingPoints":0,"penaltyBowlingPoints":2,"dotBallsCount":64,"runsFromBoundariesCount":22,"maidenCount":4,"boundary6Count":3,"dotBallPercent":50.393699645996097,"wideAndNoBallsPercent":1.574803113937378,"runsFromBoundariesPercent":22.68041229248047,"maidenPercent":3.149606227874756,"rpo":4.849999904632568},"batterListStats":[{"batter":{"id":8,"serverId":"2033588","name":"A Siddiq' is lenght 1016
__main__ - 66 -  full_msg length is 0 and the msglen is 8476
__main__ - 68 -  full_msg is now 1016
__main__ - 66 -  full_msg length is 1016 and the msglen is 8476
__main__ - 68 -  full_msg is now 2040
__main__ - 66 -  full_msg length is 2040 and the msglen is 8476
__main__ - 68 -  full_msg is now 3064
__main__ - 66 -  full_msg length is 3064 and the msglen is 8476
__main__ - 68 -  full_msg is now 4088
__main__ - 66 -  full_msg length is 4088 and the msglen is 8476
__main__ - 68 -  full_msg is now 5112
__main__ - 66 -  full_msg length is 5112 and the msglen is 8476
__main__ - 68 -  full_msg is now 6136
__main__ - 66 -  full_msg length is 6136 and the msglen is 8476
__main__ - 68 -  full_msg is now 7160
__main__ - 66 -  full_msg length is 7160 and the msglen is 8476
__main__ - 68 -  full_msg is now 8184
__main__ - 66 -  full_msg length is 8184 and the msglen is 8476
__main__ - 68 -  full_msg is now 8478
__main__ - 71 -  Full msg len8478 and packet said 8476 Message is : {"matchState":2,"matchEndCategory":-1,"homeTeamBasic":{"id":1,"serverId":"216558","name":"Whitgift School, 2nd XI","clubServerId":"205090"},"awayTeamBasic":{"id":2,"serverId":"167484","name":"Brighouse, 1st XI","clubServerId":"160204"},"inningsIndex":1,"isHomeTeamBatting":true,"inningsScorecards":[{"powerPlays":[],"notes":[],"stats":{"overIndex":20,"legalDeliveries":0,"actionIndex":-1,"deliveryCount":127,"score":97,"wicketCount":2,"extraPoints":7,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":5,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":2,"partnershipDeliveries":90,"partnershipScore":78,"penaltyBattingPoints":0,"penaltyBowlingPoints":2,"dotBallsCount":64,"runsFromBoundariesCount":22,"maidenCount":4,"boundary6Count":3,"dotBallPercent":50.393699645996097,"wideAndNoBallsPercent":1.574803113937378,"runsFromBoundariesPercent":22.68041229248047,"maidenPercent":3.149606227874756,"rpo":4.849999904632568},"batterListStats":[{"batter":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"score":3,"overCount":4,"deliveriesFaced":12,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":10,"strikeRate":25.0,"isDismissed":true,"batterOrderIndex":0,"timeInPlay":734938,"outAction":{"keeper":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"facingBatsman":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"nonFacingBatsman":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonActiveBowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"actionType":3,"id":32,"inningsIndex":0,"overIndex":3,"legalDeliveryIndex":1,"legalDeliveryDisplay":2,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":1,"outPlayer":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"fielders":[]}},{"batter":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"score":46,"overCount":20,"deliveriesFaced":63,"boundaryFourCount":0,"boundarySixCount":1,"dotBallCount":32,"strikeRate":73.01587677001953,"isDismissed":false,"batterOrderIndex":1,"timeInPlay":772216},{"batter":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"score":2,"overCount":3,"deliveriesFaced":7,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":4,"strikeRate":28.571430206298829,"isDismissed":true,"batterOrderIndex":2,"timeInPlay":21023,"outAction":{"keeper":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"facingBatsman":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"nonFacingBatsman":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonActiveBowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"actionType":3,"id":121,"inningsIndex":0,"overIndex":5,"legalDeliveryIndex":3,"legalDeliveryDisplay":4,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":4,"outPlayer":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"fielders":[{"isSub":false,"isKeeper":true,"player":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false}}]}},{"batter":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"score":39,"overCount":15,"deliveriesFaced":45,"boundaryFourCount":1,"boundarySixCount":2,"dotBallCount":18,"strikeRate":86.66666412353516,"isDismissed":false,"batterOrderIndex":3,"timeInPlay":16253}],"bowlerListStats":[{"legalDeliveriesBowledCount":37,"overCount":6,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":1,"score":28,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":4.6666998863220219,"average":0.0,"bowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"dotBallsCount":18},{"legalDeliveriesBowledCount":26,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":2,"score":8,"wicketsCount":2,"widePoints":0,"noBallPoints":0,"rpo":2.0,"average":4.0,"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"dotBallsCount":18},{"legalDeliveriesBowledCount":6,"overCount":1,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":3,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":3.0,"average":0.0,"bowler":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"dotBallsCount":3},{"legalDeliveriesBowledCount":27,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":1,"maidens":1,"score":30,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":7.5,"average":0.0,"bowler":{"id":5,"serverId":"2054350","name":"B Fitzgerald","unsure":false},"dotBallsCount":12},{"legalDeliveriesBowledCount":24,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":24,"wicketsCount":0,"widePoints":0,"noBallPoints":5,"rpo":6.0,"average":0.0,"bowler":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"dotBallsCount":9},{"legalDeliveriesBowledCount":5,"overCount":0,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":5,"maidens":0,"score":2,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":0.0,"average":0.0,"bowler":{"id":3,"serverId":"2628214","name":"B Vail","unsure":false},"dotBallsCount":4}]},{"powerPlays":[],"notes":[],"stats":{"overIndex":5,"legalDeliveries":3,"actionIndex":2,"deliveryCount":33,"score":14,"wicketCount":1,"extraPoints":0,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":0,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":0,"partnershipDeliveries":23,"partnershipScore":11,"penaltyBattingPoints":0,"penaltyBowlingPoints":0,"dotBallsCount":18,"runsFromBoundariesCount":0,"maidenCount":0,"boundary6Count":0,"dotBallPercent":54.54545593261719,"wideAndNoBallsPercent":0.0,"runsFromBoundariesPercent":0.0,"maidenPercent":0.0,"rpo":2.545454502105713},"batterListStats":[{"batter":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"score":8,"overCount":5,"deliveriesFaced":19,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":10,"strikeRate":42.105262756347659,"isDismissed":false,"batterOrderIndex":0,"timeInPlay":14294},{"batter":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"score":1,"overCount":2,"deliveriesFaced":1,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":0,"strikeRate":100.0,"isDismissed":true,"batterOrderIndex":1,"timeInPlay":26,"outAction":{"keeper":{"id":9,"serverId":"2777282","name":"A Hassain","unsure":false},"facingBatsman":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonFacingBatsman":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"bowler":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"nonActiveBowler":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"actionType":3,"id":264,"inningsIndex":1,"overIndex":1,"legalDeliveryIndex":3,"legalDeliveryDisplay":4,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":5,"outPlayer":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"fielders":[{"isSub":false,"isKeeper":false,"player":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false}},{"isSub":false,"isKeeper":false,"player":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false}}]}},{"batter":{"id":5,"serverId":"2054350","name":"B Fitzgerald","unsure":false},"score":5,"overCount":4,"deliveriesFaced":13,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":8,"strikeRate":38.46154022216797,"isDismissed":false,"batterOrderIndex":2,"timeInPlay":14266}],"bowlerListStats":[{"legalDeliveriesBowledCount":18,"overCount":3,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":7,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":2.3333001136779787,"average":0.0,"bowler":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"dotBallsCount":11},{"legalDeliveriesBowledCount":15,"overCount":2,"legalDeliveriesBowled":3,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":7,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":2.799999952316284,"average":0.0,"bowler":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"dotBallsCount":7}]}],"apiVersion":"1.1.2","methodCaller":"getScorecard"}

__main__ - 182 -  getScorecard : {"matchState":2,"matchEndCategory":-1,"homeTeamBasic":{"id":1,"serverId":"216558","name":"Whitgift School, 2nd XI","clubServerId":"205090"},"awayTeamBasic":{"id":2,"serverId":"167484","name":"Brighouse, 1st XI","clubServerId":"160204"},"inningsIndex":1,"isHomeTeamBatting":true,"inningsScorecards":[{"powerPlays":[],"notes":[],"stats":{"overIndex":20,"legalDeliveries":0,"actionIndex":-1,"deliveryCount":127,"score":97,"wicketCount":2,"extraPoints":7,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":5,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":2,"partnershipDeliveries":90,"partnershipScore":78,"penaltyBattingPoints":0,"penaltyBowlingPoints":2,"dotBallsCount":64,"runsFromBoundariesCount":22,"maidenCount":4,"boundary6Count":3,"dotBallPercent":50.393699645996097,"wideAndNoBallsPercent":1.574803113937378,"runsFromBoundariesPercent":22.68041229248047,"maidenPercent":3.149606227874756,"rpo":4.849999904632568},"batterListStats":[{"batter":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"score":3,"overCount":4,"deliveriesFaced":12,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":10,"strikeRate":25.0,"isDismissed":true,"batterOrderIndex":0,"timeInPlay":734938,"outAction":{"keeper":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"facingBatsman":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"nonFacingBatsman":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonActiveBowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"actionType":3,"id":32,"inningsIndex":0,"overIndex":3,"legalDeliveryIndex":1,"legalDeliveryDisplay":2,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":1,"outPlayer":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false},"fielders":[]}},{"batter":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"score":46,"overCount":20,"deliveriesFaced":63,"boundaryFourCount":0,"boundarySixCount":1,"dotBallCount":32,"strikeRate":73.01587677001953,"isDismissed":false,"batterOrderIndex":1,"timeInPlay":772216},{"batter":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"score":2,"overCount":3,"deliveriesFaced":7,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":4,"strikeRate":28.571430206298829,"isDismissed":true,"batterOrderIndex":2,"timeInPlay":21023,"outAction":{"keeper":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"facingBatsman":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"nonFacingBatsman":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonActiveBowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"actionType":3,"id":121,"inningsIndex":0,"overIndex":5,"legalDeliveryIndex":3,"legalDeliveryDisplay":4,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":4,"outPlayer":{"id":11,"serverId":"2033586","name":"A Mahamuduz ","unsure":false},"fielders":[{"isSub":false,"isKeeper":true,"player":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false}}]}},{"batter":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"score":39,"overCount":15,"deliveriesFaced":45,"boundaryFourCount":1,"boundarySixCount":2,"dotBallCount":18,"strikeRate":86.66666412353516,"isDismissed":false,"batterOrderIndex":3,"timeInPlay":16253}],"bowlerListStats":[{"legalDeliveriesBowledCount":37,"overCount":6,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":1,"score":28,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":4.6666998863220219,"average":0.0,"bowler":{"id":4,"serverId":"2052060","name":"B Vaillant","unsure":false},"dotBallsCount":18},{"legalDeliveriesBowledCount":26,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":2,"score":8,"wicketsCount":2,"widePoints":0,"noBallPoints":0,"rpo":2.0,"average":4.0,"bowler":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"dotBallsCount":18},{"legalDeliveriesBowledCount":6,"overCount":1,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":3,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":3.0,"average":0.0,"bowler":{"id":6,"serverId":"2049509","name":"Bertie R Heaver","unsure":false},"dotBallsCount":3},{"legalDeliveriesBowledCount":27,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":1,"maidens":1,"score":30,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":7.5,"average":0.0,"bowler":{"id":5,"serverId":"2054350","name":"B Fitzgerald","unsure":false},"dotBallsCount":12},{"legalDeliveriesBowledCount":24,"overCount":4,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":24,"wicketsCount":0,"widePoints":0,"noBallPoints":5,"rpo":6.0,"average":0.0,"bowler":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"dotBallsCount":9},{"legalDeliveriesBowledCount":5,"overCount":0,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":5,"maidens":0,"score":2,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":0.0,"average":0.0,"bowler":{"id":3,"serverId":"2628214","name":"B Vail","unsure":false},"dotBallsCount":4}]},{"powerPlays":[],"notes":[],"stats":{"overIndex":5,"legalDeliveries":3,"actionIndex":2,"deliveryCount":33,"score":14,"wicketCount":1,"extraPoints":0,"byePoints":0,"legByePoints":0,"widePoints":0,"noBallPoints":0,"byesCount":0,"legByesCount":0,"widesCount":0,"noBallsCount":0,"partnershipDeliveries":23,"partnershipScore":11,"penaltyBattingPoints":0,"penaltyBowlingPoints":0,"dotBallsCount":18,"runsFromBoundariesCount":0,"maidenCount":0,"boundary6Count":0,"dotBallPercent":54.54545593261719,"wideAndNoBallsPercent":0.0,"runsFromBoundariesPercent":0.0,"maidenPercent":0.0,"rpo":2.545454502105713},"batterListStats":[{"batter":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"score":8,"overCount":5,"deliveriesFaced":19,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":10,"strikeRate":42.105262756347659,"isDismissed":false,"batterOrderIndex":0,"timeInPlay":14294},{"batter":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"score":1,"overCount":2,"deliveriesFaced":1,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":0,"strikeRate":100.0,"isDismissed":true,"batterOrderIndex":1,"timeInPlay":26,"outAction":{"keeper":{"id":9,"serverId":"2777282","name":"A Hassain","unsure":false},"facingBatsman":{"id":2,"serverId":"2050257","name":"Alexander A M   Fitzgerald","unsure":false},"nonFacingBatsman":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"bowler":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"nonActiveBowler":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"actionType":3,"id":264,"inningsIndex":1,"overIndex":1,"legalDeliveryIndex":3,"legalDeliveryDisplay":4,"ignoreStats":false,"extraPoints":0,"extraType":0,"wicketType":5,"outPlayer":{"id":1,"serverId":"2054330","name":"A Edmonds","unsure":false},"fielders":[{"isSub":false,"isKeeper":false,"player":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false}},{"isSub":false,"isKeeper":false,"player":{"id":8,"serverId":"2033588","name":"A Siddique","unsure":false}}]}},{"batter":{"id":5,"serverId":"2054350","name":"B Fitzgerald","unsure":false},"score":5,"overCount":4,"deliveriesFaced":13,"boundaryFourCount":0,"boundarySixCount":0,"dotBallCount":8,"strikeRate":38.46154022216797,"isDismissed":false,"batterOrderIndex":2,"timeInPlay":14266}],"bowlerListStats":[{"legalDeliveriesBowledCount":18,"overCount":3,"legalDeliveriesBowled":0,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":7,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":2.3333001136779787,"average":0.0,"bowler":{"id":7,"serverId":"2008388","name":"A Hussain","unsure":false},"dotBallsCount":11},{"legalDeliveriesBowledCount":15,"overCount":2,"legalDeliveriesBowled":3,"legalDeliveriesBowledIncompleteOversCount":0,"maidens":0,"score":7,"wicketsCount":0,"widePoints":0,"noBallPoints":0,"rpo":2.799999952316284,"average":0.0,"bowler":{"id":10,"serverId":"2727224","name":"A hamid","unsure":false},"dotBallsCount":7}]}],"apiVersion":"1.1.2","methodCaller":"getScorecard"}

